"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","shrinkage_method"
"SG_0001",228.953126992732,0.527774616324863,0.253784407273921,1.51784471589697e-06,7.58922357948487e-05,"apeglm"
"SG_0002",239.076136338066,0.106964422318958,0.205901121525961,0.000386768407694977,0.00966921019237442,"apeglm"
"SG_0003",221.616564319069,0.655861632995184,0.238694412451798,0.00101743845326333,0.0169573075543888,"apeglm"
"SG_0004",224.962914098174,-0.0208610992607366,0.142764284803721,0.00139176123990969,0.0173970154988711,"apeglm"
"SG_0005",115.622959224145,0.595859511325701,0.25909954610833,0.00267877554083536,0.0223231295069613,"apeglm"
"SG_0006",105.891553116837,-0.0262910062406481,0.149465426035183,0.00262205450193848,0.0223231295069613,"apeglm"
"SG_0007",285.633405851459,0.578362979777234,0.134156493520177,0.013430951507879,0.0959353679134217,"apeglm"
"SG_0008",218.932675761772,0.19787587295579,0.226266990214189,0.026648160580772,0.166551003629825,"apeglm"
"SG_0009",84.7937789616564,-0.348894282019228,0.21578201004169,0.084392396558786,0.468846647548811,"apeglm"
"SG_0010",160.168771390182,-0.0335751088369166,0.153842527321175,0.164233634025859,0.608421252153081,"apeglm"
"SG_0011",183.032856820484,0.0177410707194747,0.175743819102212,0.186918409605502,0.608421252153081,"apeglm"
"SG_0012",218.032916050748,-0.0297717231544618,0.15036816386823,0.124930615112375,0.608421252153081,"apeglm"
"SG_0013",186.297333935926,-0.104424896551459,0.175516676834833,0.194694800688986,0.608421252153081,"apeglm"
"SG_0014",142.074281894139,-0.044837077810938,0.181791167110948,0.151012745287479,0.608421252153081,"apeglm"
"SG_0015",155.253047330628,0.0362069344545375,0.152991047402002,0.150573317939857,0.608421252153081,"apeglm"
"SG_0016",213.636993551361,-0.102108907081954,0.161162577376178,0.18231824059761,0.608421252153081,"apeglm"
"SG_0017",271.166208702211,0.128665378210692,0.128440874268763,0.268089600639959,0.778670411559122,"apeglm"
"SG_0018",198.589233775062,-0.0171650134180114,0.148682779052788,0.295894756392466,0.778670411559122,"apeglm"
"SG_0019",157.651812590678,0.158694291010288,0.213059829773533,0.291057852142599,0.778670411559122,"apeglm"
"SG_0020",109.584849383103,0.1286757056199,0.187833848634835,0.420777842434085,0.818400380680525,"apeglm"
"SG_0021",202.831617620523,0.148019583727263,0.198116582583356,0.474672220794704,0.818400380680525,"apeglm"
"SG_0022",226.142617397162,-0.0435333116363717,0.148896527879038,0.441962504926391,0.818400380680525,"apeglm"
"SG_0023",132.817431907426,0.0665125192163589,0.153250129094568,0.403399429480938,0.818400380680525,"apeglm"
"SG_0024",90.7286064491162,-0.0705989227895707,0.158000083554871,0.407878918345554,0.818400380680525,"apeglm"
"SG_0025",98.7528219550915,-2.61686409187735e-05,0.143285335203007,0.379314072715074,0.818400380680525,"apeglm"
"SG_0026",136.632971825436,-0.0750031577473324,0.165334892846605,0.424542539044192,0.818400380680525,"apeglm"
"SG_0027",122.152591449652,-0.00842866969688209,0.150550832137282,0.443888523942284,0.818400380680525,"apeglm"
"SG_0028",120.821107804244,-0.0763098935667019,0.16075483707511,0.46021927502627,0.818400380680525,"apeglm"
"SG_0029",121.667385475404,-0.00847182792288015,0.154802199770677,0.446307488133145,0.818400380680525,"apeglm"
"SG_0030",219.275296125646,-0.152889335397018,0.179863640111108,0.534259414047371,0.890432356745619,"apeglm"
"SG_0031",136.048585281152,0.0493494655295596,0.154170123388873,0.630537369440716,0.927260837412818,"apeglm"
"SG_0032",92.1036551100836,-0.0468624888978655,0.145180042406058,0.581801849896451,0.927260837412818,"apeglm"
"SG_0033",77.7755398539137,-0.473486427153679,0.217286614041185,0.608392201730519,0.927260837412818,"apeglm"
"SG_0034",157.986135566985,0.0427130058645611,0.159898907610178,0.615137967693509,0.927260837412818,"apeglm"
"SG_0035",221.140081460921,-0.137648499822802,0.176106104448769,0.762372339269057,0.929722364962264,"apeglm"
"SG_0036",97.1988002273629,-0.0294990692865666,0.140352341032548,0.697666360725377,0.929722364962264,"apeglm"
"SG_0037",96.5823280650429,-0.312944139034352,0.255208289914741,0.749486980445355,0.929722364962264,"apeglm"
"SG_0038",196.576355268469,-0.0540071478263545,0.160017712525171,0.73435016150556,0.929722364962264,"apeglm"
"SG_0039",92.6795115692603,-0.000268740423204556,0.145458926201736,0.68141481164745,0.929722364962264,"apeglm"
"SG_0040",120.129820154729,0.0980381589854508,0.175536919500465,0.747022714963735,0.929722364962264,"apeglm"
"SG_0041",203.907493641648,0.0732231297910134,0.174813291989063,0.66651260295569,0.929722364962264,"apeglm"
"SG_0042",114.773706813911,-0.0746149232839732,0.155622062482528,0.814799170388132,0.966713622559677,"apeglm"
"SG_0043",88.5815093782776,0.0171952240119304,0.141726954148259,0.843695521504585,0.966713622559677,"apeglm"
"SG_0044",185.718112380429,-0.0710457839876333,0.155177873274879,0.850707987852516,0.966713622559677,"apeglm"
"SG_0045",173.253685059853,0.00116522822276634,0.15262772056986,0.920979797337224,0.979765741848111,"apeglm"
"SG_0046",144.94152484439,-0.617560632156268,0.256752320904292,0.917678935334209,0.979765741848111,"apeglm"
"SG_0047",157.109735052276,-0.0663157071243131,0.160379570678528,0.907592677195426,0.979765741848111,"apeglm"
"SG_0048",107.25177181681,-0.0379844476960472,0.151688130145359,0.999371935678026,0.999371935678026,"apeglm"
"SG_0049",154.019080723621,-0.0100612487098769,0.149411108550999,0.996212748144297,0.999371935678026,"apeglm"
"SG_0050",231.202203866242,-0.0707371966432338,0.154798230740847,0.99082006822626,0.999371935678026,"apeglm"
