"gene_id","logFC","AveExpr","t","P.Value","adj.P.Val"
"VG_0022",1.26794765258619,15.3090906392034,2.88064592480273,0.00481183324030619,0.168414163410717
"VG_0002",-1.08318263384878,14.1496888873803,-2.46087891219269,0.0154898114349113,0.226564684818706
"VG_0007",-1.00747669357324,14.6907428803229,-2.28888284603547,0.0240879624087235,0.226564684818706
"VG_0019",0.958370324091126,15.5077358358091,2.17731825356828,0.0316960089280153,0.226564684818706
"VG_0031",-0.922764514695119,14.4517636584004,-2.09642553727459,0.0384472693478346,0.226564684818706
"VG_0013",-0.912138191723416,14.7778878298174,-2.0722836305471,0.040688564047391,0.226564684818706
"VG_0017",-0.850512006056238,14.9012544026584,-1.93227531061275,0.0560200915201528,0.226564684818706
"VG_0008",-0.846693337564101,14.5486061832544,-1.92359969075762,0.0571127631935549,0.226564684818706
"VG_0014",-0.842751481235086,14.2849230608168,-1.91464420087823,0.0582594903819531,0.226564684818706
"VG_0018",-0.745641945305112,14.7442143169948,-1.69402137913508,0.093225613831467,0.326289648410134
"VG_0029",0.659758898644974,14.727022746319,1.49890397987451,0.136899143347284,0.360604067669564
"VG_0015",0.624988862223946,14.844813865557,1.41991005333725,0.158596174835768,0.360604067669564
"VG_0006",0.621099744744996,14.9469305655055,1.41107438067051,0.161178800100546,0.360604067669564
"VG_0034",-0.62095954182516,14.44732402154,-1.41075585413761,0.161272502122366,0.360604067669564
"VG_0003",-0.60122196866236,14.3598680839937,-1.36591412933853,0.174884505432353,0.360604067669564
"VG_0005",-0.592034454895112,14.7294391611086,-1.34504104830974,0.181509935100954,0.360604067669564
"VG_0035",0.577572216040467,15.2193960159553,1.31218433743908,0.192319311615309,0.360604067669564
"VG_0026",-0.572900072477486,14.5026918305584,-1.3015697104966,0.195912010216155,0.360604067669564
"VG_0032",0.567323266905818,14.9810537988069,1.28889978503818,0.200265387460552,0.360604067669564
"VG_0020",0.560038413111849,14.9947705698339,1.2723493506795,0.206059467239751,0.360604067669564
"VG_0009",0.454116052468829,15.0566187002448,1.0317047026852,0.304581033431642,0.502609857376433
"VG_0025",-0.43354214727865,14.0608214807976,-0.984962918020442,0.326906503576144,0.502609857376433
"VG_0016",0.430509353404503,14.6111489984047,0.978072724015582,0.330286477704513,0.502609857376433
"VG_0030",-0.360618961822349,14.3062078066446,-0.819288982996499,0.414477298467659,0.604446060265336
"VG_0011",-0.346782099684963,13.9863193913847,-0.787853063345701,0.432557634060799,0.605580687685118
"VG_0033",0.321442236983821,15.1263487323156,0.730283516151682,0.466843168666306,0.622654151831716
"VG_0028",-0.311762565447355,14.1528088226418,-0.708292303574353,0.48033320284161,0.622654151831716
"VG_0023",0.283748284691975,14.8405946457733,0.644646755172046,0.52056204633882,0.642001616281722
"VG_0010",0.268787809092132,15.2788323241094,0.610658101948156,0.542745528753697,0.642001616281722
"VG_0027",-0.263772966850756,14.3081485305217,-0.599264899053159,0.550287099670048,0.642001616281722
"VG_0021",-0.243110246379279,14.9079634756363,-0.552321335255323,0.581902011009681,0.656986141462543
"VG_0001",-0.142686002394125,14.6241841296301,-0.324167839645957,0.746455835694321,0.816436070290663
"VG_0004",0.115725765639376,14.2999086307777,0.262916970194937,0.793129777310666,0.816576632214741
"VG_0012",0.115659291187701,14.3467530245004,0.262765947116082,0.79324587129432,0.816576632214741
"VG_0024",0.0589652705429247,14.8134924915031,0.133962995986398,0.893688268370854,0.893688268370854
