"gene_id","baseMean","log2FoldChange","stat","pvalue","padj"
"IG_0001",120.802015276114,0.409473566786521,0.696946031591807,0.403811778539049,0.673019630898415
"IG_0002",289.480677121622,1.17086499960142,5.45337231934568,0.0195305908016694,0.317783357153397
"IG_0003",132.822801876699,0.848534324138637,3.00708732131312,0.0829011337951266,0.462017719773637
"IG_0004",269.311961648927,0.959030593845692,4.69381047359477,0.0302714456982988,0.317783357153397
"IG_0005",235.453176372442,-1.06421929296558,4.02708547933143,0.0447752296779,0.352660714130632
"IG_0006",271.859105818521,-0.577198971111904,1.1498589192672,0.283578684699622,0.564148191029112
"IG_0007",275.751361058242,0.6051324704269,1.42909143631488,0.231912773785805,0.536867352086666
"IG_0008",260.377692762505,-0.0793312334415853,0.0287357249962668,0.865390670591374,0.915580050659861
"IG_0009",125.636086826009,-0.766263847813729,2.69234008622378,0.100831633492049,0.462017719773637
"IG_0010",107.028893942455,0.534759320626617,0.88635069632889,0.346468154248057,0.623867423777684
"IG_0011",196.072104542242,-0.674335087713457,1.50408742765967,0.220043513959482,0.536867352086666
"IG_0012",218.298177935545,-0.611767808069489,1.29563549531795,0.255011992241166,0.536867352086666
"IG_0013",124.689118090584,-0.0823459484643055,0.0187718156600027,0.8910226728404,0.915580050659861
"IG_0014",179.986134974604,-0.249137195890856,0.207533439350797,0.6487075763033,0.779734968001393
"IG_0015",241.47604112682,0.237000676340566,0.237914160133457,0.625716693708285,0.779734968001393
"IG_0016",128.193482225659,-0.491822090528641,1.09132508048515,0.296177800290284,0.564148191029112
"IG_0017",241.487108918206,-0.764537514642433,2.42123829134771,0.119700276437262,0.462017719773637
"IG_0018",132.205819397724,-0.599870715271652,1.53245014947451,0.215745093148378,0.536867352086666
"IG_0019",192.032353504494,0.393574942544519,0.471054343177812,0.492502520883722,0.727617346260661
"IG_0020",288.059444528692,0.0674710765268344,0.0181981431357627,0.892690549393365,0.915580050659861
"IG_0021",271.810426579353,1.01071812498851,3.74710342761526,0.0528991071195948,0.352660714130632
"IG_0022",311.924865553745,-1.11532272403534,5.12062735973895,0.0236430676332395,0.317783357153397
"IG_0023",227.402437359799,0.311357994323694,0.427905348268268,0.513018555861157,0.727617346260661
"IG_0024",159.894018582296,-0.29886194024676,0.227396525282003,0.633461021346128,0.779734968001393
"IG_0025",131.887984342353,-0.241440437648682,0.252266027531491,0.615483998187704,0.779734968001393
"IG_0026",159.861402042796,-0.495491260556949,0.842356186549665,0.358723768672168,0.623867423777684
"IG_0027",130.560698358666,0.381061914196544,0.399161567849433,0.527522576038979,0.727617346260661
"IG_0028",232.094431238093,-0.787818140364983,2.25319600742536,0.133338761270172,0.462017719773637
"IG_0029",176.475210564133,0.639984547845689,2.19337497840122,0.138605315932091,0.462017719773637
"IG_0030",107.730657528159,-0.570308226685829,1.36570208672283,0.242551699450587,0.536867352086666
"IG_0031",122.126642092219,-0.379126797679761,0.530300733058638,0.466480452513682,0.717662234636433
"IG_0032",271.892174214661,-0.114205840417952,0.0394825786606106,0.842495674691553,0.915580050659861
"IG_0033",237.726344353745,0.597148976235017,1.76841844497586,0.183577930089839,0.536867352086666
"IG_0034",214.721114917492,-0.982603347360901,4.61041533305077,0.0317783357153397,0.317783357153397
"IG_0035",101.475535987472,-0.733333054390696,1.67488191355785,0.19560591628386,0.536867352086666
"IG_0036",138.931380220039,0.397400511328556,0.634953182873474,0.425544253442924,0.680870805508678
"IG_0037",95.3076328234678,-0.718200097786191,2.19777568566742,0.138210044460023,0.462017719773637
"IG_0038",103.131294313516,0.0142807572172499,0.000781681100917808,0.977695202207338,0.977695202207338
"IG_0039",237.510478481385,-0.141147902138568,0.113527964758148,0.736162800840045,0.841328915245766
"IG_0040",215.507115899468,0.205664069206154,0.19017053238278,0.662774722801184,0.779734968001393
