id,label,heuristicLabel,processType,stepCount,communities,entryPointId,terminalId
"proc_0_segment_with_nn_unet","Segment_with_nn_unet → _ensure_parent","Segment_with_nn_unet → _ensure_parent","cross_community",6,"['comm_83','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent"
"proc_1_segment_with_nn_unet","Segment_with_nn_unet → _update_peaks","Segment_with_nn_unet → _update_peaks","cross_community",6,"['comm_83','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks"
"proc_2_segment_with_nn_unet","Segment_with_nn_unet → _utc_iso","Segment_with_nn_unet → _utc_iso","cross_community",6,"['comm_83','comm_29','comm_28']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso"
"proc_3_segment_with_nn_unet","Segment_with_nn_unet → _extract_usage","Segment_with_nn_unet → _extract_usage","cross_community",6,"['comm_83','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_4_run_analysis_pipelin","Run_analysis_pipeline → _prompt_from_call","Run_analysis_pipeline → _prompt_from_call","cross_community",6,"['comm_7','comm_6','comm_13','comm_29']","Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_5_run_analysis_pipelin","Run_analysis_pipeline → _extract_usage","Run_analysis_pipeline → _extract_usage","cross_community",6,"['comm_7','comm_6','comm_13','comm_29']","Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage"
"proc_6_run_analysis_pipelin","Run_analysis_pipeline → Clear_captured_plots","Run_analysis_pipeline → Clear_captured_plots","cross_community",6,"['comm_7','comm_6','comm_13']","Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:clear_captured_plots"
"proc_7_segment_with_nn_unet","Segment_with_nn_unet → _prompt_from_call","Segment_with_nn_unet → _prompt_from_call","cross_community",5,"['comm_83','comm_29']","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py:segment_with_nn_unet","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call"
"proc_8_run_analysis_pipelin","Run_analysis_pipeline → Utcnow","Run_analysis_pipeline → Utcnow","cross_community",5,"['comm_7','comm_6']","Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","Function:services/orchestrator/repository.py:utcnow"
"proc_9_run_analysis_pipelin","Run_analysis_pipeline → Run_with_timeout","Run_analysis_pipeline → Run_with_timeout","cross_community",5,"['comm_7','comm_6','comm_13']","Function:workers/sandbox_runner/tasks.py:run_analysis_pipeline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_with_timeout"
