"logFC","AveExpr","t","P.Value","adj.P.Val","B","feature","group"
-1.38943803928913,11.6485270700533,-2.33496637267239,0.0196066987521788,0.340986065255284,-3.61371092067897,"GENE_00000","TR"
0.992015549136727,11.1393652475696,1.55519991590885,0.119997352790128,0.758665171056974,-5.01340858329905,"GENE_00001","TR"
0.64710203052872,10.5713250862286,0.82580484801321,0.408976364865797,0.852360881628899,-5.65657350054798,"GENE_00002","TR"
1.00507263643303,10.8293089399594,1.4769575542502,0.139785417192708,0.758665171056974,-5.07133863988932,"GENE_00003","TR"
0.588382368182684,11.2212583615107,1.03391700744494,0.301253092226147,0.852360881628899,-5.76459617666634,"GENE_00004","TR"
0.613947491331467,10.9145615379387,0.912059195806259,0.361806260046654,0.852360881628899,-5.72339338007467,"GENE_00005","TR"
0.655877400544676,10.6217174948255,0.848882605758171,0.39601011539432,0.852360881628899,-5.65109047488936,"GENE_00006","TR"
-0.650205818612519,10.9571202758675,-0.997667087569227,0.318516251161196,0.852360881628899,-5.67496177113163,"GENE_00007","TR"
0.804814011199142,10.8796578800157,1.18979344388695,0.234215853609554,0.805311336743035,-5.4410256885419,"GENE_00008","TR"
-0.00710699988354339,10.8895549952216,-0.0101970499309876,0.991864707928536,0.996515681372946,-6.08647903026269,"GENE_00009","TR"
0.613238584232865,10.289861485632,0.712202727927818,0.47639116905296,0.852904189335857,-5.65375202929291,"GENE_00010","TR"
-0.18668030325543,11.1098380985915,-0.327557613339893,0.743267601974909,0.935119391715076,-6.22751474811755,"GENE_00011","TR"
-0.168053880712064,11.3023623532825,-0.353565377960342,0.723687915988666,0.930478026184398,-6.39456949246171,"GENE_00012","TR"
0.124667249673234,11.1095808533574,0.220394752309763,0.82557779133993,0.949088371208857,-6.26310046809309,"GENE_00013","TR"
0.31636293973473,10.9165393686406,0.464994222730372,0.641967232472778,0.910826361848475,-6.00657164441689,"GENE_00014","TR"
-0.672664809791303,10.2762076772946,-0.778574180250623,0.436288159573472,0.852360881628899,-5.6050130001132,"GENE_00015","TR"
0.546908242698937,10.5597796048628,0.682573861234542,0.494925562876406,0.852904189335857,-5.73756957850324,"GENE_00016","TR"
-0.093043313876812,10.6626033854885,-0.11844186398897,0.90572499053298,0.9772691512132,-5.96709934161754,"GENE_00017","TR"
-0.109195526004278,10.7999145757557,-0.147656454130632,0.882623201863677,0.964615521162488,-6.02015192181997,"GENE_00018","TR"
-0.743466531275631,10.3700314900222,-0.88464619632325,0.376413946208356,0.852360881628899,-5.54761093632885,"GENE_00019","TR"
-0.987519515459079,10.8912371245365,-1.475730712436,0.140114583672523,0.758665171056974,-5.08739181915302,"GENE_00020","TR"
0.46719185113973,11.3921796924516,0.967941583867346,0.333146693790631,0.852360881628899,-5.98381757932678,"GENE_00021","TR"
