"samp1"	"samp2"	"samp3"	"samp4"	"samp5"	"samp6"	"Reference"
2173.11872674052	2564.35371652894	2495.56539059027	565.287101907684	555.670040270807	575.857895186251	"TX_00000"
440.792855286653	391.693626461303	398.97128546607	415.148459868032	445.338443827145	439.365625912001	"TX_00001"
2262.67032262268	2268.84814517332	2203.31892398637	2500.96717813703	2438.32828140493	2146.01713880828	"TX_00002"
1744.26608423816	1671.88722585761	1970.91815020239	1764.38095443913	1668.01313532554	1657.83311001716	"TX_00003"
1510.4369172125	1565.78287641113	1551.99830046301	1509.44755553959	1632.9076273662	1445.62250158348	"TX_00004"
2232.81979066196	2380.90227122427	2514.51652664991	2293.39294820301	2202.61987082074	2131.07272976365	"TX_00005"
1062.67893780168	1101.70030126204	1081.21218361305	1095.30673756444	990.97833896671	999.282818117318	"TX_00006"
1459.69101287928	1515.20977527309	1622.81570363324	1649.50977865041	1635.91667090557	1433.66697434778	"TX_00007"
781.088919638878	733.805781218644	772.009437376846	749.685568305378	848.550278103073	806.001794473489	"TX_00008"
1009.94299800441	1037.24438804689	1030.34334471613	932.068750917304	889.673873141165	938.508888002506	"TX_00009"
1067.6540264618	1262.34426958288	1187.93700247522	1236.37660256814	1111.34008054161	1170.64537516236	"TX_00010"
1809.93725455174	1801.79068172199	2048.71755086827	1989.08509655217	2061.19482447023	1922.8472970752	"TX_00011"
1658.69455928409	1869.22148323938	1585.91085972763	1725.08292061668	1807.43215264981	1831.18825493483	"TX_00012"
719.397820253387	740.747187257198	693.212608497297	648.921379017021	691.076999542574	773.124094575312	"TX_00013"
2124.36285787134	2250.99881535989	2438.71198241136	2345.79032663296	2079.24908570647	2410.03503193	"TX_00014"
1227.85188131767	1124.50777824587	1120.11188394599	1099.33730513598	1058.18031134603	1219.46377804147	"TX_00015"
1260.68746647447	1207.80465070852	1156.01929963794	1074.14625781389	1190.57822707843	1232.41559921348	"TX_00016"
2195.00911684505	1992.18353306521	2266.15690144728	2192.62875891465	2285.87007541005	2163.95042966183	"TX_00017"
82.586471757996	80.3219841604191	74.8071160248882	79.6037095378022	89.2682916680538	86.6775724588301	"TX_00018"
961.18712913523	1130.45755485034	1151.03215856961	979.427919882832	1060.18634037228	964.412530346524	"TX_00019"
2369.13721994926	2074.48877609379	2243.21605253298	2300.4464414532	2160.49326126953	2419.99797129309	"TX_00020"
1971.13012713964	1951.52672626796	1900.10074703216	1895.374400514	1895.69742980474	1769.4180308837	"TX_00021"
1581.08317618621	1600.48990660391	1483.17575372012	1531.61567718303	1560.69058242126	1630.93317373684	"TX_00022"
1034.81844130501	913.290708786987	1061.26361933975	938.114602274606	935.812540744879	922.568185021571	"TX_00023"
1303.4732289515	1345.64114204554	1477.19118443813	1361.32419728571	1331.00025891581	1551.22965883217	"TX_00024"
9485.50403938525	10832.5599378817	10497.931948826	1866.15278562038	2086.27018729834	1949.74723335552	"TX_00025"
1742.27604877411	1827.57304700805	1819.30906172528	1947.77177894395	1625.88652577433	1721.5959219409	"TX_00026"
1549.24260876144	1342.6662537433	1374.45607843061	1490.3023595748	1367.10878138828	1370.90045636035	"TX_00027"
1865.65824754509	2123.07861836367	1945.98244486076	2132.17024534164	1999.00792465653	1789.34390960987	"TX_00028"
2435.80340799487	2487.99825010483	2482.59882381262	2471.7455632434	2146.45105808579	2278.52423233729	"TX_00029"
1018.89815759263	1022.3699465357	887.711110162007	865.564385986989	936.815555258003	1032.16051801549	"TX_00030"
1849.7379638327	2002.099827406	2026.77413016764	2068.68880608997	2011.04409881402	1929.82135462936	"TX_00031"
817.904575723767	929.156779732255	867.762545888703	870.602595451406	901.710047298656	778.105564256854	"TX_00032"
2022.87104920489	2156.79401912236	1887.13418025451	2235.95736030865	1866.61000892414	1896.94365473118	"TX_00033"
368.156560848898	336.162378152865	329.151310509508	387.942128760175	340.021919949104	362.650992816255	"TX_00034"
405.967234665812	417.475991747363	414.930136884713	454.446493690491	391.175660118438	430.398980485226	"TX_00035"
1001.98285614822	969.813586529505	1084.20446825405	1055.0010618491	1150.45764655346	1144.74173281834	"TX_00036"
116.417074646814	127.920196996223	128.668239562808	107.817682538542	111.334610956786	111.58492086654	"TX_00037"
1614.91377907503	1609.41457151062	1465.22204587414	1415.73685950142	1613.85035161684	1564.18148000418	"TX_00038"
2013.91588961667	2368.01108858124	2149.45780044845	2336.721549597	2450.36445556242	2073.28768145776	"TX_00039"
592.035550554308	573.161812897805	511.680673610235	531.027277549643	521.567546824584	532.020961988682	"TX_00040"
185.073298156473	131.88671473254	270.303045903263	1064.06983888505	1195.59329964405	1232.41559921348	"TX_00041"
232.834149293627	271.706464937714	266.313333048602	248.887547542242	272.819947569782	261.029011312799	"TX_00042"
1843.76785744056	1673.87048472577	1987.8744298347	1914.51959647879	1707.13070133739	1654.84422820824	"TX_00043"
1609.93869041491	1466.61993300321	1469.2117587288	1541.69209611187	1724.1819480605	1679.75157661595	"TX_00044"
260.694645790301	226.091510970069	229.40848914299	224.704142113037	256.771715359795	260.03271737649	"TX_00045"
1899.48885043391	1815.6734937991	1887.13418025451	1664.62440704366	1630.90159833995	1841.15119429791	"TX_00046"
861.685355932825	721.906228009693	840.831984119743	782.937750770536	876.634684470551	849.838727671059	"TX_00047"
1038.79851223311	1148.30688466377	1007.40249580183	1185.99450792396	1177.53903840781	1031.16422407919	"TX_00048"
1895.50877950581	2072.50551722563	2104.57353083352	1870.18335319191	2033.11041810275	1917.86582739366	"TX_00049"
8009.89274279359	8354.47798211767	5890.81102990653	1264.59057556888	1199.60535769654	1333.04128678063	"TX_00050"
2188.04399272088	2042.75663420325	2440.70683883869	2183.5599818787	2318.96955434315	2486.74966502575	"TX_00051"
215.918847849218	230.058028706386	245.367340561633	228.734709684571	241.726497662932	235.125368968781	"TX_00052"
1780.08672259102	1540.99214055915	1502.12688977975	1647.49449486464	1668.01313532554	1751.48474003015	"TX_00053"
857.705285004729	803.219841604191	913.644243717301	862.541460308338	855.571379694943	944.486651620356	"TX_00054"
1304.46824668353	1341.67462430922	1260.74926207278	1371.40061621454	1327.99121537644	1224.44524772301	"TX_00055"
1680.58494938862	1748.24269228171	1664.70768860718	1578.97484614856	1651.96490311556	1462.55949850072	"TX_00056"
