"gene"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"ENSG00000000"	2173.11872674052	2564.35371652894	2495.56539059027	565.287101907684	555.670040270807	575.857895186251
"ENSG00000001"	440.792855286653	391.693626461303	398.97128546607	415.148459868032	445.338443827145	439.365625912001
"ENSG00000002"	2262.67032262268	2268.84814517332	2203.31892398637	2500.96717813703	2438.32828140493	2146.01713880828
"ENSG00000003"	1744.26608423816	1671.88722585761	1970.91815020239	1764.38095443913	1668.01313532554	1657.83311001716
"ENSG00000004"	1510.4369172125	1565.78287641113	1551.99830046301	1509.44755553959	1632.9076273662	1445.62250158348
"ENSG00000005"	2232.81979066196	2380.90227122427	2514.51652664991	2293.39294820301	2202.61987082074	2131.07272976365
"ENSG00000006"	1062.67893780168	1101.70030126204	1081.21218361305	1095.30673756444	990.97833896671	999.282818117318
"ENSG00000007"	1459.69101287928	1515.20977527309	1622.81570363324	1649.50977865041	1635.91667090557	1433.66697434778
"ENSG00000008"	781.088919638878	733.805781218644	772.009437376846	749.685568305378	848.550278103073	806.001794473489
"ENSG00000009"	1009.94299800441	1037.24438804689	1030.34334471613	932.068750917304	889.673873141165	938.508888002506
"ENSG00000010"	1067.6540264618	1262.34426958288	1187.93700247522	1236.37660256814	1111.34008054161	1170.64537516236
"ENSG00000011"	1809.93725455174	1801.79068172199	2048.71755086827	1989.08509655217	2061.19482447023	1922.8472970752
"ENSG00000012"	1658.69455928409	1869.22148323938	1585.91085972763	1725.08292061668	1807.43215264981	1831.18825493483
"ENSG00000013"	719.397820253387	740.747187257198	693.212608497297	648.921379017021	691.076999542574	773.124094575312
"ENSG00000014"	2124.36285787134	2250.99881535989	2438.71198241136	2345.79032663296	2079.24908570647	2410.03503193
"ENSG00000015"	1227.85188131767	1124.50777824587	1120.11188394599	1099.33730513598	1058.18031134603	1219.46377804147
"ENSG00000016"	1260.68746647447	1207.80465070852	1156.01929963794	1074.14625781389	1190.57822707843	1232.41559921348
"ENSG00000017"	2195.00911684505	1992.18353306521	2266.15690144728	2192.62875891465	2285.87007541005	2163.95042966183
"ENSG00000018"	82.586471757996	80.3219841604191	74.8071160248882	79.6037095378022	89.2682916680538	86.6775724588301
"ENSG00000019"	961.18712913523	1130.45755485034	1151.03215856961	979.427919882832	1060.18634037228	964.412530346524
"ENSG00000020"	2369.13721994926	2074.48877609379	2243.21605253298	2300.4464414532	2160.49326126953	2419.99797129309
"ENSG00000021"	1971.13012713964	1951.52672626796	1900.10074703216	1895.374400514	1895.69742980474	1769.4180308837
"ENSG00000022"	1581.08317618621	1600.48990660391	1483.17575372012	1531.61567718303	1560.69058242126	1630.93317373684
"ENSG00000023"	1034.81844130501	913.290708786987	1061.26361933975	938.114602274606	935.812540744879	922.568185021571
"ENSG00000024"	1303.4732289515	1345.64114204554	1477.19118443813	1361.32419728571	1331.00025891581	1551.22965883217
"ENSG00000025"	9485.50403938525	10832.5599378817	10497.931948826	1866.15278562038	2086.27018729834	1949.74723335552
"ENSG00000026"	1742.27604877411	1827.57304700805	1819.30906172528	1947.77177894395	1625.88652577433	1721.5959219409
"ENSG00000027"	1549.24260876144	1342.6662537433	1374.45607843061	1490.3023595748	1367.10878138828	1370.90045636035
"ENSG00000028"	1865.65824754509	2123.07861836367	1945.98244486076	2132.17024534164	1999.00792465653	1789.34390960987
"ENSG00000029"	2435.80340799487	2487.99825010483	2482.59882381262	2471.7455632434	2146.45105808579	2278.52423233729
"ENSG00000030"	1018.89815759263	1022.3699465357	887.711110162007	865.564385986989	936.815555258003	1032.16051801549
