gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
TX_00150	2096.681754087	2.54994229889377	0.0692213359546001	2.4295148594224e-297	1.2147574297112e-294
TX_00450	8863.71521690491	2.62141188045335	0.0823696579263304	1.47660955694646e-222	3.69152389236615e-220
TX_00246	762.945843050883	-2.59799385064088	0.0825721339475489	1.41101645044083e-217	2.35169408406804e-215
TX_00100	4111.30085613643	2.5503146870843	0.0831611820786164	8.18563506626601e-207	1.02320438328325e-204
TX_00000	1488.30881187074	2.08937919488098	0.0757368422521989	1.02261698513454e-167	1.02261698513454e-165
TX_00300	5091.89548936393	2.23828265311212	0.0875947517800884	3.11353395342601e-144	2.59461162785501e-142
TX_00475	1070.21866269108	2.23369788013017	0.0881442977082561	6.8107189339724e-142	4.86479923855171e-140
TX_00350	6012.65024750922	2.64289551208035	0.106093496309624	2.8217192200526e-137	1.76357451253287e-135
TX_00025	6119.69435539453	2.38000640813428	0.0959304682204239	4.01013160396038e-136	2.2278508910891e-134
TX_00050	4342.06982914397	2.54394480555598	0.119043761607638	1.33861821324137e-101	6.69309106620684e-100
TX_00275	6353.09970605597	2.23265180550679	0.105365187121542	7.24259952781513e-100	3.29209069446142e-98
TX_00125	5703.62189177545	2.41775365365639	0.115313169957624	7.35740467115749e-98	3.06558527964895e-96
TX_00400	5126.88316134167	2.33027201661089	0.118856616293413	8.03981519834852e-86	3.09223661474943e-84
TX_00325	6201.10686191333	2.26634507378423	0.117725389529608	8.28034727680149e-83	2.95726688457196e-81
TX_00425	7082.3727668518	2.43104298947885	0.128607974992514	6.00605239720541e-80	2.00201746573514e-78
TX_00200	5523.18970787393	2.15066337510202	0.116241133106549	1.26066357082683e-76	3.93957365883385e-75
TX_00375	1386.44176815092	2.48262479380789	0.142512892324491	3.12464763849029e-68	9.19014011320674e-67
TX_00082	1197.15548305932	-2.50594516727082	0.145567587755691	1.09470339497035e-66	3.04084276380653e-65
TX_00225	1227.47940025332	2.51247016085341	0.15578463661346	8.65003565077947e-59	2.27632517125776e-57
TX_00175	1778.77561559934	2.39657883891941	0.149839508678266	7.88563765378588e-58	1.97140941344647e-56
TX_00328	789.841332422246	-2.62521624659847	0.179338731302822	8.01916219465668e-49	1.90932433206111e-47
TX_00451	1196.48970931645	-2.81352725687543	0.214692605329992	1.39169161935995e-39	3.16293549854535e-38
TX_00164	376.322249585288	-2.85487068162619	0.222895360845073	6.49835260403147e-38	1.41268534870249e-36
TX_00410	162.685112667326	-2.57753274054284	0.204732769006011	1.23266232061307e-36	2.56804650127722e-35
TX_00287	617.401774589262	-2.4580367817006	0.214936140988055	1.50081644003291e-30	3.00163288006581e-29
TX_00075	4650.51381386039	2.4753651192746	0.227109783223348	6.24779303719215e-28	1.20149866099849e-26
TX_00123	759.089816184916	-2.31966372396623	0.213642318367614	1.06534654230929e-27	1.97286396723943e-26
TX_00492	1144.63488566545	-3.04387123715052	0.282265906286477	1.6039283354729e-27	2.8641577419159e-26
TX_00369	250.233299341437	-3.13121037962067	0.308498632553178	1.22117761910995e-24	2.10547865363784e-23
TX_00250	3212.59928461133	2.40824571737512	0.246073943379997	7.13605260879219e-23	1.18934210146537e-21
TX_00041	679.890299422476	-2.52690372035468	0.297670914324588	1.08569354744808e-17	1.75111862491626e-16
TX_00205	963.696817221745	-2.67046013057716	0.415966424762441	6.44944029461782e-11	1.00772504603403e-09
TX_00313	1362.80156303729	-0.111451149364324	0.108931376770159	0.000296143651285567	0.00448702501947828
TX_00092	2195.56744447869	-0.0294809320207972	0.0487190016156157	0.00451956719619923	0.0664642234735181
TX_00244	2127.00695052372	-0.0256688051566349	0.0415522165551662	0.00621936199201196	0.0888480284573137
TX_00132	1513.7300128528	-0.024598546033442	0.0396037904198314	0.00696043756510481	0.096672743959789
TX_00399	1729.93708282616	0.0219574992481637	0.0372798312528846	0.00980193649248669	0.13245860124982
TX_00472	2301.94531666873	-0.0198978922080401	0.0331821305685993	0.0130986725109171	0.172350954091014
TX_00078	1328.57287912534	-0.0196745039580708	0.0372978491245031	0.0136575577630799	0.175096894398461
TX_00221	2038.17629902377	-0.0191878992689632	0.0339418363440661	0.0145511480963422	0.181889351204277
TX_00335	1685.32153341596	0.0185806954298418	0.0325533307674977	0.0160443147640719	0.195662375171609
