"logFC","AveExpr","t","P.Value","adj.P.Val","B"
0.199553098284032,14.6780578643967,0.88760340829321,0.376418918644002,0.890385223125126,-4.62031889245498
0.459505089415776,14.7809786455682,1.9104115008135,0.0583170251865611,0.849677674545846,-4.40589969756566
0.267204163398097,14.9719741726249,1.02054252457877,0.309396230474272,0.849677674545846,-4.59690980391605
-0.0728238844287983,14.7023752042056,-0.320745631910185,0.748926227712738,0.890385223125126,-4.67541184577412
0.0751403187917806,15.092280813823,0.273806560077032,0.784674626584493,0.890385223125126,-4.65306452878799
0.271422901385339,15.0193755308578,1.02000528574687,0.30964996132488,0.849677674545846,-4.59679628643551
0.0319374608988285,15.2275867217578,0.111886878064354,0.911088368734946,0.911088368734946,-4.65231807436003
-0.300640049023015,14.3870117674121,-1.5133679927962,0.132651475617645,0.849677674545846,-4.47653859755299
-0.0563633077226659,15.4894915367934,-0.198649083880845,0.842852433067474,0.890385223125126,-4.65148305479118
0.10218847723211,15.3616355219321,0.357796593397376,0.721084858333568,0.890385223125126,-4.64595062632813
-0.211631672361526,15.4571747388835,-0.744024914631238,0.458225061245278,0.890385223125126,-4.622940942817
0.248579357374091,14.5245932087983,1.17691321490663,0.241414064278041,0.849677674545846,-4.56942988807421
-0.0756932384291345,14.6607253288959,-0.340085429711528,0.734349643644831,0.890385223125126,-4.67734430230653
0.130718919442314,14.4998608769676,0.64199153938591,0.5220267649317,0.890385223125126,-4.66311337385727
-0.27912489133558,14.4794758507126,-1.35993754065092,0.176240206866102,0.849677674545846,-4.52422023550946
-0.160920682962922,15.3294095672717,-0.560755953333038,0.575944188417052,0.890385223125126,-4.6353976119446
0.0544071155077947,15.5527560647322,0.192354100178309,0.847769686654766,0.890385223125126,-4.65195351570669
0.0462883851495145,14.3267455833768,0.240925239225514,0.809998543248499,0.890385223125126,-4.70879888876563
0.0615641193598263,14.7333290662499,0.270533532849258,0.787185557606676,0.890385223125126,-4.6774754626462
-0.343155186310813,14.7647897527729,-1.47191942615971,0.143497082748188,0.849677674545846,-4.51122716195517
-0.238291322577298,14.4466177772961,-1.17453009151358,0.242363242753174,0.849677674545846,-4.56904152656031
-0.155819369124854,14.6357064176055,-0.73003556035923,0.466702420574249,0.890385223125126,-4.6463780711289
-0.259671200650309,14.9700161693104,-1.01475733928966,0.312135810709821,0.849677674545846,-4.59796882621742
-0.121631362329623,15.086021198369,-0.442607603490234,0.65879662020368,0.890385223125126,-4.64584362947261
0.0924491077319183,14.7027724764786,0.410216300608101,0.682333083693403,0.890385223125126,-4.67114164999222
-0.061887553950945,15.1856919807449,-0.218511400075493,0.827378684944901,0.890385223125126,-4.65121579004022
-0.0496202192017944,15.3830460742962,-0.173464074418697,0.862560684902466,0.890385223125126,-4.65113080929143
-0.240163311703344,14.8521860161889,-1.00117914293861,0.318629127954692,0.849677674545846,-4.60103429194248
0.312697483898679,14.514909187332,1.47608103964547,0.142377986025185,0.849677674545846,-4.49718697755099
0.0825294366162051,14.6271473843861,0.368998172411966,0.71273874997437,0.890385223125126,-4.67490009021799
0.404612821901608,14.6990410522267,1.79753645616772,0.0746079874979381,0.849677674545846,-4.41888090230748
0.05744428031114,14.8251059557399,0.241594926181659,0.80948066406306,0.890385223125126,-4.67216759011114
