gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSG00000150	2096.681754087	2.54994234709886	0.0692213360043201	2.42945412365321e-297	1.21472706182661e-294
ENSG00000450	8863.71521690491	2.62141196400754	0.0823696579211655	1.47656124916669e-222	3.69140312291674e-220
ENSG00000246	762.945843050883	-2.59799379087521	0.0825721336986675	1.41104403745014e-217	2.3517400624169e-215
ENSG00000100	4111.30085613643	2.55031476450308	0.0831611820886237	8.18539945124929e-207	1.02317493140616e-204
ENSG00000000	1488.30881187074	2.08937925131601	0.0757368422986502	1.02259619903965e-167	1.02259619903965e-165
ENSG00000300	5091.89548936393	2.23828274273099	0.0875947517753583	3.1134515297132e-144	2.59454294142767e-142
ENSG00000475	1070.21866269108	2.23369795211612	0.0881442977855119	6.81057992766536e-142	4.8646999483324e-140
ENSG00000350	6012.65024750922	2.64289564432043	0.106093496290457	2.82163010630561e-137	1.763518816441e-135
ENSG00000025	6119.69435539453	2.38000651758874	0.0959304682070869	4.01001637981651e-136	2.22778687767584e-134
ENSG00000050	4342.06982914397	2.54394496601569	0.119043761577835	1.33857893681864e-101	6.69289468409322e-100
ENSG00000275	6353.09970605597	2.23265193896692	0.105365187094744	7.24240190107225e-100	3.29200086412375e-98
ENSG00000125	5703.62189177545	2.41775381034832	0.115313169922879	7.35719120257896e-98	3.0654963344079e-96
ENSG00000400	5126.88316134167	2.33027218145458	0.118856616254035	8.03959250206637e-86	3.09215096233322e-84
ENSG00000325	6201.10686191333	2.26634523976194	0.117725389486491	8.28011835838409e-83	2.95718512799432e-81
ENSG00000425	7082.3727668518	2.43104318960732	0.128607974930598	6.00587209481932e-80	2.00195736493977e-78
ENSG00000200	5523.18970787393	2.15066353530344	0.116241133066037	1.26063084439311e-76	3.93947138872845e-75
ENSG00000375	1386.44176815092	2.48262498997559	0.142512892311229	3.12457124547218e-68	9.18991542785935e-67
ENSG00000082	1197.15548305932	-2.50594495846913	0.145567587499053	1.09472976082022e-66	3.04091600227839e-65
ENSG00000225	1227.47940025332	2.51247039070197	0.155784636580746	8.64982520499406e-59	2.27626979078791e-57
ENSG00000175	1778.77561559934	2.3965790653568	0.149839508623561	7.88544276667501e-58	1.97136069166875e-56
ENSG00000328	789.841332422246	-2.62521595055796	0.179338730858938	8.01935143826919e-49	1.90936939006409e-47
ENSG00000451	1196.48970931645	-2.81352680545952	0.214692604724785	1.39172938255588e-39	3.16302132399063e-38
ENSG00000164	376.322249585288	-2.85487028506744	0.222895360004214	6.49849668541862e-38	1.41271667074318e-36
ENSG00000410	162.685112667326	-2.57753246144047	0.204732767904566	1.23268237088607e-36	2.56808827267931e-35
ENSG00000287	617.401774589262	-2.45803636959868	0.214936140344773	1.50084891153214e-30	3.00169782306429e-29
ENSG00000075	4650.51381386039	2.47536571122085	0.227109782791579	6.24760914073771e-28	1.20146329629571e-26
ENSG00000123	759.089816184916	-2.31966330045288	0.21364231777189	1.06536926921778e-27	1.97290605410701e-26
ENSG00000492	1144.63488566545	-3.04387046710627	0.282265905076436	1.60397521192805e-27	2.86424144987152e-26
ENSG00000369	250.233299341437	-3.1312096864977	0.308498631033047	1.22120510705744e-24	2.10552604665076e-23
ENSG00000250	3212.59928461133	2.40824638158179	0.246073942834516	7.13585652474354e-23	1.18930942079059e-21
ENSG00000041	679.890299422476	-2.52690291648924	0.297670912949009	1.0857185413689e-17	1.75115893769178e-16
ENSG00000205	963.696817221745	-2.67045847976465	0.415966421400007	6.44960991545102e-11	1.00775154928922e-09
ENSG00000313	1362.80156303729	-0.111451561992876	0.10893180712214	0.00029614438758043	0.00448703617546107
ENSG00000092	2195.56744447869	-0.0294805175234728	0.0487191531509003	0.0045195768527306	0.0664643654813323
ENSG00000244	2127.00695052372	-0.0256683616391254	0.0415522914859868	0.00621937446729352	0.0888482066756217
