"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"GENE_0002",146.772581379287,1.43334918818597,0.596961888720382,0.000475567800250309,0.0237783900125155
"GENE_0008",155.449049072823,-0.0826949491500522,0.15903628410984,0.00465190868976855,0.116297717244214
"GENE_0004",306.246632695783,0.0586063834070629,0.130990174247318,0.0445312594447475,0.556835890832742
"GENE_0039",70.2916603270242,0.0385103274937814,0.119907678636458,0.0445468712666193,0.556835890832742
"GENE_0046",189.2666985904,-0.041884723228099,0.121041532055017,0.0604304564646792,0.604304564646792
"GENE_0001",410.995506838011,0.027924681741221,0.112550893851559,0.368967338311316,0.951696546865119
"GENE_0005",107.391385214663,0.0330778920485023,0.116208947311586,0.155189485590065,0.951696546865119
"GENE_0006",145.583099102435,-0.0144977073287037,0.110032057678038,0.545924816339509,0.951696546865119
"GENE_0009",150.814448463532,0.020140404106598,0.111408344757444,0.399949951526176,0.951696546865119
"GENE_0010",173.379827868653,-0.0283547246845585,0.114200400468165,0.222460699402577,0.951696546865119
"GENE_0012",141.194403978878,0.0263964610113195,0.113362443731312,0.268252968059494,0.951696546865119
"GENE_0013",195.951918353731,-0.00683544081563258,0.110004650027578,0.72005800014403,0.951696546865119
"GENE_0015",97.1590715133244,-0.0120099829896596,0.110037048836621,0.588086903241496,0.951696546865119
"GENE_0016",128.964545295383,-0.0246563839037699,0.112968690116947,0.281706388526286,0.951696546865119
"GENE_0017",191.076114067544,-0.013362217088637,0.110639940108095,0.51371565697645,0.951696546865119
"GENE_0018",115.783060951344,-0.00906098309612837,0.109719732038128,0.679240009653044,0.951696546865119
"GENE_0020",90.0920364655068,0.0125167359849623,0.110601910305284,0.535584744342329,0.951696546865119
"GENE_0021",145.046862897286,-0.0183036045452747,0.110786895336222,0.450779462521028,0.951696546865119
"GENE_0022",176.727690165215,-0.0116086466456808,0.109798701954844,0.611765882837601,0.951696546865119
"GENE_0023",185.364716055828,0.0082661373882259,0.1093374401769,0.724764025147996,0.951696546865119
"GENE_0025",213.026536189958,0.0183881205995646,0.110632189134864,0.466597043727246,0.951696546865119
"GENE_0026",225.943077151655,-0.00883955247927633,0.108835876170602,0.726433449648467,0.951696546865119
"GENE_0027",213.515409711089,-0.0267909538381462,0.113117701068983,0.285467673516895,0.951696546865119
"GENE_0028",170.99968863765,-0.0110109402069475,0.109827602766468,0.622952322309749,0.951696546865119
"GENE_0029",221.100542520431,-0.0255090751575014,0.112309114828322,0.333039115427375,0.951696546865119
"GENE_0030",188.599305839814,-0.0237361469210474,0.112203018254279,0.337358724883062,0.951696546865119
"GENE_0031",144.662928306102,0.0161328918336349,0.111066392571018,0.448050366475748,0.951696546865119
"GENE_0032",104.635582171073,-0.0132695945201762,0.110200435949702,0.553265060511901,0.951696546865119
"GENE_0033",205.657887358865,-0.00742530244761107,0.108858261092317,0.761357237492095,0.951696546865119
"GENE_0035",143.324361666056,-0.0140539880913864,0.110045123363879,0.551913381830363,0.951696546865119
"GENE_0036",170.211391439113,0.0271322550593295,0.113158889157874,0.288552365815817,0.951696546865119
"GENE_0037",191.340470868889,-0.0147257909682286,0.109890330776928,0.551188702132523,0.951696546865119
"GENE_0038",111.084723733241,-0.0311495642155922,0.115420071566936,0.173855978797969,0.951696546865119
"GENE_0041",127.358148298847,0.00692906765337541,0.109404901304288,0.759193895334586,0.951696546865119
"GENE_0042",196.979480209884,0.0154992788069639,0.110716144659275,0.486577536505728,0.951696546865119
"GENE_0044",117.69166610553,-0.00779030216020066,0.11016493101288,0.67874661975764,0.951696546865119
"GENE_0047",258.04985978,0.00795760081446564,0.109163633066796,0.741263217290204,0.951696546865119
"GENE_0048",219.918633521391,-0.0104739996647611,0.108874810275556,0.685312330326438,0.951696546865119
"GENE_0049",214.315352952065,0.033220416699189,0.116437265385143,0.142334054386078,0.951696546865119
"GENE_0050",115.340123411973,0.0093031434106424,0.109530259268988,0.687103319048534,0.951696546865119
"GENE_0003",110.253927878788,0.00176122057538393,0.108932696363165,0.942231531651493,0.97189011160171
"GENE_0007",116.348519123347,0.00273442200073181,0.10919835708371,0.904461819578062,0.97189011160171
"GENE_0011",171.645086121739,0.000963580088116395,0.108492244686269,0.97189011160171,0.97189011160171
"GENE_0014",231.652633453621,0.00230308931119476,0.108611010007335,0.928060603867428,0.97189011160171
"GENE_0019",242.657900396984,-0.00168133287851827,0.108605975155292,0.939833624285866,0.97189011160171
"GENE_0024",103.832646497047,0.0024841423888309,0.110053412924857,0.891839030722598,0.97189011160171
"GENE_0034",261.182023285488,-0.00593025454892114,0.108486575664595,0.815091353264374,0.97189011160171
"GENE_0040",176.707046305077,0.00391619223079152,0.108522892370008,0.878761450043035,0.97189011160171
"GENE_0043",211.104119182561,0.00426029351285776,0.109940633717645,0.824062236764435,0.97189011160171
"GENE_0045",132.709703093777,-0.0007713917524524,0.109938253637299,0.961894551761699,0.97189011160171
